Date,Open,High,Low,Close,Adj Close,Volume
2021-11-01,163.160004,163.979996,159.399994,163.020004,160.926132,5846400
2021-11-02,163.699997,166.979996,162.979996,165.589996,163.463120,8450600
2021-11-03,165.039993,165.770004,163.429993,165.059998,162.939926,6717800
2021-11-04,164.940002,164.990005,162.669998,164.600006,162.485855,8224400
2021-11-05,162.479996,164.600006,162.199997,163.429993,161.330872,6215900
2021-11-08,163.679993,164.169998,162.009995,162.869995,160.778061,5578800
2021-11-09,162.610001,163.589996,162.020004,162.509995,160.422684,6112800
2021-11-10,162.529999,164.839996,162.350006,164.270004,162.160080,6225100
2021-11-11,163.490005,163.809998,162.490005,163.059998,160.965622,4118800
2021-11-12,167.429993,167.619995,164.610001,165.009995,162.890579,18995200
2021-11-15,165.000000,165.460007,163.220001,163.520004,161.419724,7496200
2021-11-16,163.179993,164.350006,162.619995,162.669998,160.580643,7594700
2021-11-17,162.869995,163.860001,161.789993,163.279999,161.182800,5414500
2021-11-18,163.449997,164.470001,162.130005,162.399994,160.314102,6358700
2021-11-19,163.039993,163.190002,161.779999,162.889999,160.797806,7620700
2021-11-22,161.029999,162.639999,159.649994,159.699997,158.681396,7634500
2021-11-23,159.520004,161.000000,158.779999,160.690002,159.665085,7734000
2021-11-24,160.139999,160.619995,159.380005,160.240005,159.217957,5230900
2021-11-26,160.600006,161.160004,158.660004,159.199997,158.184586,8523100
2021-11-29,159.500000,160.419998,158.419998,159.750000,158.731079,9188500
2021-11-30,158.509995,159.000000,155.850006,155.929993,154.935440,14981700
2021-12-01,156.880005,160.080002,156.250000,158.080002,157.071732,9835800
2021-12-02,157.259995,159.289993,156.750000,157.089996,156.088043,11334700
2021-12-03,157.910004,159.669998,157.589996,159.380005,158.363449,8750500
2021-12-06,160.190002,163.520004,159.830002,162.940002,161.900726,9692000
2021-12-07,164.000000,164.270004,162.410004,163.360001,162.318054,8311300
2021-12-08,163.470001,164.570007,162.639999,164.339996,163.291794,6216400
2021-12-09,164.179993,165.979996,163.490005,165.899994,164.841843,8574200
2021-12-10,165.570007,166.690002,164.649994,165.490005,164.434479,6572200
2021-12-13,164.750000,169.199997,163.800003,168.449997,167.375580,11142300
2021-12-14,168.330002,170.970001,167.160004,170.289993,169.203842,10482400
2021-12-15,169.850006,171.300003,169.419998,171.139999,170.048431,8552200
2021-12-16,171.259995,173.509995,170.839996,173.009995,171.906494,8998600
2021-12-17,169.639999,170.779999,167.660004,168.229996,167.156982,16726200
2021-12-20,167.809998,168.509995,166.550003,167.750000,166.680054,7954500
2021-12-21,168.059998,168.100006,165.979996,167.210007,166.143509,7954200
2021-12-22,167.059998,168.169998,166.119995,167.929993,166.858902,4178200
2021-12-23,167.880005,168.949997,167.360001,168.250000,167.176865,3501500
2021-12-27,169.139999,169.850006,168.699997,169.669998,168.587799,3704800
2021-12-28,169.789993,170.639999,169.589996,170.350006,169.263474,3187000
2021-12-29,170.000000,171.990005,169.910004,171.550003,170.455811,3662000
2021-12-30,172.119995,172.880005,171.750000,172.309998,171.210968,4231800
2021-12-31,172.529999,172.679993,171.029999,171.070007,169.978882,4409500
2022-01-03,170.210007,171.600006,169.100006,171.539993,170.445877,6012200
2022-01-04,171.059998,172.289993,170.600006,171.080002,169.988815,6748400
2022-01-05,172.000000,173.470001,171.619995,172.220001,171.121536,7016100
2022-01-06,172.149994,172.500000,170.800003,171.630005,170.535309,7301600
2022-01-07,171.460007,174.300003,171.130005,173.949997,172.840500,6986000
2022-01-10,173.690002,173.690002,172.160004,173.089996,171.985992,7698400
2022-01-11,172.990005,173.389999,170.110001,171.250000,170.157730,8341100
2022-01-12,169.610001,170.080002,168.339996,169.789993,168.707031,8116200
2022-01-13,169.000000,170.419998,168.460007,168.759995,167.683609,6159400
2022-01-14,168.630005,168.649994,167.149994,167.839996,166.769470,5847700
2022-01-18,167.100006,167.720001,166.009995,167.100006,166.034210,7815600
2022-01-19,167.199997,168.720001,166.320007,166.580002,165.517517,5926500
2022-01-20,167.289993,167.860001,164.929993,165.250000,164.195999,6011300
2022-01-21,166.190002,167.990005,164.470001,164.869995,163.818420,10550300
2022-01-24,164.000000,164.169998,158.259995,162.970001,161.930542,14054600
2022-01-25,162.360001,168.410004,161.580002,167.630005,166.560822,14081200
2022-01-26,167.539993,169.220001,166.229996,168.380005,167.306046,9963200
2022-01-27,169.389999,171.910004,169.000000,170.589996,169.501938,9066700
2022-01-28,170.860001,171.839996,169.300003,171.789993,170.694275,9783100
2022-01-31,171.500000,172.619995,170.820007,172.289993,171.191086,8054800
2022-02-01,171.740005,171.979996,169.429993,170.880005,169.790085,8154700
2022-02-02,169.649994,172.990005,169.649994,172.770004,171.668030,7382800
2022-02-03,172.259995,173.619995,171.039993,172.759995,171.658096,6240400
2022-02-04,171.000000,172.979996,170.119995,171.630005,170.535309,6392200
2022-02-07,171.410004,171.740005,170.009995,171.059998,169.968933,6065700
2022-02-08,171.020004,172.050003,170.479996,171.509995,170.416061,6296100
2022-02-09,172.070007,172.240005,171.250000,171.490005,170.396210,5387500
2022-02-10,171.210007,171.220001,169.300003,169.419998,168.339401,10355300
2022-02-11,169.119995,170.149994,167.539993,167.710007,166.640320,13125300
2022-02-14,167.710007,167.970001,163.809998,165.600006,164.543777,8967600
2022-02-15,166.130005,168.100006,166.009995,167.309998,166.242859,6631400
2022-02-16,166.490005,167.839996,165.710007,167.210007,166.143509,8482400
2022-02-17,167.210007,167.449997,164.919998,166.190002,165.130005,6227600
2022-02-18,164.979996,165.360001,162.940002,163.360001,163.360001,6423200
2022-02-22,163.570007,163.740005,160.440002,161.139999,161.139999,6868900
2022-02-23,161.509995,162.639999,160.850006,161.220001,161.220001,8016900
2022-02-24,159.779999,160.130005,155.720001,158.139999,158.139999,12883400
2022-02-25,160.000000,166.990005,159.699997,166.000000,166.000000,11340400
2022-02-28,162.869995,165.179993,162.380005,164.570007,164.570007,9370000
2022-03-01,163.039993,164.750000,162.410004,164.000000,164.000000,8737800
2022-03-02,164.410004,167.630005,164.039993,166.039993,166.039993,6793300
2022-03-03,166.699997,169.339996,166.320007,168.479996,168.479996,7333700
2022-03-04,167.639999,169.860001,166.850006,169.479996,169.479996,6302500
2022-03-07,168.300003,173.119995,167.360001,172.210007,172.210007,11663400
2022-03-08,172.039993,173.119995,168.509995,168.720001,168.720001,11100300
2022-03-09,170.009995,170.229996,167.889999,169.360001,169.360001,7248200
2022-03-10,168.559998,170.149994,168.080002,169.660004,169.660004,6171400
2022-03-11,169.130005,171.460007,169.020004,169.350006,169.350006,5188000
2022-03-14,170.679993,174.119995,170.350006,171.690002,171.690002,7729500
2022-03-15,173.330002,176.520004,172.550003,176.139999,176.139999,10554400
2022-03-16,175.460007,176.949997,172.559998,174.520004,174.520004,9603300
2022-03-17,175.210007,176.839996,174.199997,176.800003,176.800003,7472100
2022-03-18,177.000000,177.000000,173.660004,174.839996,174.839996,13808700
